"1","
Age_70=< 70 "
"1","  8"
"1","      4"
"1","   90.7"
"1","   22.17"
"1","      NA"
"1","
Age_70=>= 70"
"1"," 11"
"1","      5"
"1","   18.2"
"1","    6.52"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Prognostic_Score_ALAN_category
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","                                  "
"1"," n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 7"
"1","      2"
"1","   90.7"
"1","   90.73"
"1","      NA"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 7"
"1","      4"
"1","   52.9"
"1","    6.52"
"1","      NA"
"1","
Prognostic_Score_ALAN_category=3-4"
"1"," 5"
"1","      3"
"1","   17.0"
"1","    1.94"
"1","      NA"
"1","
"
"1","
"
"0","# Add a line of dashes for separation"
"0","cat(""\n"", paste(rep(""-"", 40), collapse = """"), ""\n"")"
"1","
"
"1"," "
"1","----------------------------------------"
"1"," "
"1","
"
