"0","  cox_HR_cca <- coxph_df_cca$cox_hazard_ratio[coxph_df_cca$column_names == col]"
"0","  cat(""Variable:"", col, ""\n"")"
"0","  cat(""Log-Rank P-value:"", logrank_p_cca, ""\n"")"
"0","  cat(""Hazard Ratio:"", cox_HR_cca, ""\n"")"
"0","}"
"1","Variable:"
"1"," "
"1","Albumin_3.5"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.02028332"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.25854"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","LMR_2.1"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.251291"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.5516006"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","MON_0.8"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1430665"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","2.138215"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","LY_1.5"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.2983374"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.5469464"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","ANC_4"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.2785043"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.987267"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","ANC_8"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.001228483"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","5.899325"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","NLR_3"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.00197897"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","8.055931"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","NLR_5"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.006657675"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","4.601445"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","PLT_300"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.006099825"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","4.98752"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Alk_Phos_135"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.01136694"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","4.91073"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Alk_Phos_200"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1024902"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","2.515135"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Age_60"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.8300945"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.134135"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Age_65"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.6675242"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.25127"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Age_70"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.2747103"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.786067"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Cancer_Status"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.7333952"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.20207"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Prognostic_Score_ALAN_category"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.0007130779"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","2.478038"
"1"," "
"1","
"
