"1","[1]"
"1"," ""Age < 70 (N =14)"""
"1"," ""Age >= 70 (N =5)"""
"1","
"
"1","
"
"1","$Prognostic_Score_ALAN_category
"
"1","[1]"
"1"," ""ALAN_Score:0 (N =8)""  "
"1"," ""ALAN_Score:1-2 (N =8)"""
"1"," ""ALAN_Score:3-4 (N =3)"""
"1","
"
"1","
"
"0","print(legend_labels_npt)"
"1","$Albumin_3.5
"
"1","[1]"
"1"," ""Albumin < 3.5 (N =5)""  "
"1"," ""Albumin >= 3.5 (N =14)"""
"1","
"
"1","
"
"1","$LMR_2.1
"
"1","[1]"
"1"," ""LMR < 2.1 (N =7)""  "
"1"," ""LMR >= 2.1 (N =12)"""
"1","
"
"1","
"
"1","$MON_0.8
"
"1","[1]"
"1"," ""MON < 0.8 (N =10)"""
"1"," ""MON >= 0.8 (N =9)"""
"1","
"
"1","
"
"1","$LY_1.5
"
"1","[1]"
"1"," ""LY < 1.5 (N =5)""  "
"1"," ""LY >= 1.5 (N =14)"""
"1","
"
"1","
"
"1","$ANC_4
"
"1","[1]"
"1"," ""ANC < 4 (N =3)""  "
"1"," ""ANC >= 4 (N =16)"""
"1","
"
"1","
"
"1","$ANC_8
"
"1","[1]"
"1"," ""ANC < 8 (N =13)"""
"1"," ""ANC >= 8 (N =6)"""
"1","
"
"1","
"
"1","$NLR_3
"
"1","[1]"
"1"," ""NLR < 3 (N =10)"""
"1"," ""NLR >= 3 (N =9)"""
"1","
"
"1","
"
"1","$NLR_5
"
"1","[1]"
"1"," ""NLR < 5 (N =13)"""
"1"," ""NLR >= 5 (N =6)"""
"1","
"
"1","
"
"1","$PLT_300
"
"1","[1]"
"1"," ""PLT < 300 (N =11)"""
"1"," ""PLT >= 300 (N =8)"""
"1","
"
"1","
"
"1","$Alk_Phos_135
"
"1","[1]"
"1"," ""Alk_Phos < 135 (N =8)""  "
"1"," ""Alk_Phos >= 135 (N =11)"""
"1","
"
"1","
"
"1","$Alk_Phos_200
"
"1","[1]"
"1"," ""Alk_Phos < 200 (N =11)"""
"1"," ""Alk_Phos >= 200 (N =8)"""
"1","
"
"1","
"
"1","$Age_60
"
"1","[1]"
"1"," ""Age < 60 (N =3)""  "
"1"," ""Age >= 60 (N =16)"""
"1","
"
"1","
"
"1","$Age_65
"
"1","[1]"
"1"," ""Age < 65 (N =5)""  "
"1"," ""Age >= 65 (N =14)"""
"1","
"
"1","
"
"1","$Age_70
"
"1","[1]"
"1"," ""Age < 70 (N =8)""  "
"1"," ""Age >= 70 (N =11)"""
"1","
"
"1","
"
"1","$Prognostic_Score_ALAN_category
"
"1","[1]"
"1"," ""ALAN_Score:0 (N =7)""  "
"1"," ""ALAN_Score:1-2 (N =7)"""
"1"," ""ALAN_Score:3-4 (N =5)"""
"1","
"
"1","
"
