"1","
Age_70=< 70 "
"1"," 31"
"1","     26"
"1","   13.9"
"1","   11.00"
"1","    21.2"
"1","
Age_70=>= 70"
"1"," 22"
"1","     12"
"1","   10.2"
"1","    6.13"
"1","      NA"
"1","
"
"1","
"
"1","$npt_km_fit_Prognostic_Score_ALAN_category
"
"1","Call: "
"1","survfit(formula = formula, data = npt_df)
"
"1","
"
"1","                                  "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 18"
"1","     14"
"1","  16.94"
"1","   13.43"
"1","      NA"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 23"
"1","     14"
"1","  16.45"
"1","   10.72"
"1","      NA"
"1","
Prognostic_Score_ALAN_category=3-4"
"1"," 12"
"1","     10"
"1","   1.77"
"1","    1.17"
"1","      NA"
"1","
"
"1","
"
"0","# Add a line of dashes for separation"
"0","cat(""\n"", paste(rep(""-"", 40), collapse = """"), ""\n"")"
"1","
"
"1"," "
"1","----------------------------------------"
"1"," "
"1","
"
