"1","            "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Age_70=< 70 "
"1"," 35"
"1","     25"
"1","   9.14"
"1","    5.63"
"1","      16"
"1","
Age_70=>= 70"
"1"," 18"
"1","      9"
"1","  13.58"
"1","    6.16"
"1","      NA"
"1","
"
"1","
"
"1","$resistant_km_fit_Prognostic_Score_ALAN_category
"
"1","Call: "
"1","survfit(formula = formula, data = resistant_df)
"
"1","
"
"1","                                  "
"1","  n"
"1"," events"
"1"," median"
"1"," 0.95LCL"
"1"," 0.95UCL"
"1","
Prognostic_Score_ALAN_category=0  "
"1"," 17"
"1","      9"
"1","  18.17"
"1","  12.806"
"1","      NA"
"1","
Prognostic_Score_ALAN_category=1-2"
"1"," 26"
"1","     19"
"1","   9.14"
"1","   5.750"
"1","    14.3"
"1","
Prognostic_Score_ALAN_category=3-4"
"1"," 10"
"1","      6"
"1","   2.03"
"1","   0.966"
"1","      NA"
"1","
"
"1","
"
"0","# Add a line of dashes for separation"
"0","cat(""\n"", paste(rep(""-"", 40), collapse = """"), ""\n"")"
"1","
"
"1"," "
"1","----------------------------------------"
"1"," "
"1","
"
