"0","  logrank_p_npt <- log_rank_results_df_npt$logrank_p_value[log_rank_results_df_npt$variable == col]"
"0","  cox_HR_npt <- coxph_df_npt$cox_hazard_ratio[coxph_df_npt$column_names == col]"
"0","  cat(""Variable:"", col, ""\n"")"
"0","  cat(""Log-Rank P-value:"", logrank_p_npt, ""\n"")"
"0","  cat(""Hazard Ratio:"", cox_HR_npt, ""\n"")"
"0","}"
"1","Variable:"
"1"," "
"1","Albumin_3.5"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.06751756"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.2660126"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","LMR_2.1"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.2983508"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.5013229"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","MON_0.8"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.05787992"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","3.589704"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","LY_1.5"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.9851597"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.9844537"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","ANC_4"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.6455772"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.460986"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","ANC_8"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.003325725"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","9.07794"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","NLR_3"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.006354614"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","11.30368"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","NLR_5"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.111221"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","3.43473"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","PLT_300"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.02546631"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","7.903976"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Alk_Phos_135"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1012592"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","3.717299"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Alk_Phos_200"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1964678"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","2.603669"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Age_60"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.3144371"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","2.837946"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Age_65"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.262671"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","2.454952"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Age_70"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1311477"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","3.378602"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Prognostic_Score_ALAN_category"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.01221576"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","2.542147"
"1"," "
"1","
"
"0","# Print the Log-Rank P-value and Hazard Ratio for each variable"
"0","cat(rep(""-"", 40), ""\n"")"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"0","print(""Log-Rank pvalue and HR for Resistant Cholangiocarcinoma"")"
"1","[1]"
"1"," ""Log-Rank pvalue and HR for Resistant Cholangiocarcinoma"""
"1","
"
"0","cat(rep(""-"", 40), ""\n"")"
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","-"
"1"," "
"1","
"
"0","for (col in names(km_models_resistant)) {"
"0","  logrank_p_resistant <- log_rank_results_df_resistant$logrank_p_value[log_rank_results_df_resistant$variable == col]"
"0","  cox_HR_resistant <- coxph_df_resistant$cox_hazard_ratio[coxph_df_resistant$column_names == col]"
"0","  cat(""Variable:"", col, ""\n"")"
"0","  cat(""Log-Rank P-value:"", logrank_p_resistant, ""\n"")"
"0","  cat(""Hazard Ratio:"", cox_HR_resistant, ""\n"")"
"0","}"
"1","Variable:"
"1"," "
"1","Albumin_3.5"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1663282"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.1749636"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","LMR_2.1"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1663282"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.1749636"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","MON_0.8"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.7192982"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","3.747537e-08"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","LY_1.5"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1597733"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.2936503"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","ANC_4"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.4862331"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","2.200553"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","ANC_8"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1877705"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","3.219136"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","NLR_3"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1421592"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","4.581321"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","NLR_5"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.05934659"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","5.025914"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","PLT_300"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.220459"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","4.017075"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Alk_Phos_135"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.08028077"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","5.916955"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Alk_Phos_200"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.4783236"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.917228"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Age_60"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1177252"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.1954013"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Age_65"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.09826803"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","0.1823751"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Age_70"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.1467492"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","1.038704e-09"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","Prognostic_Score_ALAN_category"
"1"," "
"1","
"
"1","Log-Rank P-value:"
"1"," "
"1","0.0125267"
"1"," "
"1","
"
"1","Hazard Ratio:"
"1"," "
"1","5.541123"
"1"," "
"1","
"
